id,true_label
1,0
2,0
3,0
4,1
5,1
6,1
7,2
8,2
9,2
10,3
11,3
12,3
13,4
14,4
15,4
16,5
17,5
18,5
19,6
20,6
21,6
22,7
23,7
24,7
25,8
26,8
27,8
28,9
29,9
30,9
31,0
32,0
33,0
34,1
35,1
36,1
37,2
38,2
39,2
40,3
41,3
42,3
43,4
44,4
45,4
46,5
47,5
48,5
49,6
50,6
51,6
52,7
53,7
54,7
55,8
56,8
57,8
58,9
59,9
60,9
61,0
62,0
63,0
64,1
65,1
66,1
67,2
68,2
69,2
70,3
71,3
72,3
73,4
74,4
75,4
76,5
77,5
78,5
79,6
80,6
81,6
82,7
83,7
84,7
85,8
86,8
87,8
88,9
89,9
90,9
91,0
92,0
93,0
94,1
95,1
96,1
97,2
98,2
99,2
100,3
101,3
102,3
103,4
104,4
105,4
106,5
107,5
108,5
109,6
110,6
111,6
112,7
113,7
114,7
115,8
116,8
117,8
118,9
119,9
120,9
121,0
122,0
123,0
124,1
125,1
126,1
127,2
128,2
129,2
130,3
131,3
132,3
133,4
134,4
135,4
136,5
137,5
138,5
139,6
140,6
141,6
142,7
143,7
144,7
145,8
146,8
147,8
148,9
149,9
150,9
151,0
152,0
153,0
154,1
155,1
156,1
157,2
158,2
159,2
160,3
161,3
162,3
163,4
164,4
165,4
166,5
167,5
168,5
169,6
170,6
171,6
172,7
173,7
174,7
175,8
176,8
177,8
178,9
179,9
180,9
181,0
182,0
183,0
184,1
185,1
186,1
187,2
188,2
189,2
190,3
191,3
192,3
193,4
194,4
195,4
196,5
197,5
198,5
199,6
200,6
201,6
202,7
203,7
204,7
205,8
206,8
207,8
208,9
209,9
210,9
211,0
212,0
213,0
214,1
215,1
216,1
217,2
218,2
219,2
220,3
221,3
222,3
223,4
224,4
225,4
226,5
227,5
228,5
229,6
230,6
231,6
232,7
233,7
234,7
235,8
236,8
237,8
238,9
239,9
240,9
241,0
242,0
243,0
244,1
245,1
246,1
247,2
248,2
249,2
250,3
251,3
252,3
253,4
254,4
255,4
256,5
257,5
258,5
259,6
260,6
261,6
262,7
263,7
264,7
265,8
266,8
267,8
268,9
269,9
270,9
271,0
272,0
273,0
274,1
275,1
276,1
277,2
278,2
279,2
280,3
281,3
282,3
283,4
284,4
285,4
286,5
287,5
288,5
289,6
290,6
291,6
292,7
293,7
294,7
295,8
296,8
297,8
298,9
299,9
300,9
301,0
302,0
303,0
304,1
305,1
306,1
307,2
308,2
309,2
310,3
311,3
312,3
313,4
314,4
315,4
316,5
317,5
318,5
319,6
320,6
321,6
322,7
323,7
324,7
325,8
326,8
327,8
328,9
329,9
330,9
331,0
332,0
333,0
334,1
335,1
336,1
337,2
338,2
339,2
340,3
341,3
342,3
343,4
344,4
345,4
346,5
347,5
348,5
349,6
350,6
351,6
352,7
353,7
354,7
355,8
356,8
357,8
358,9
359,9
360,9
361,0
362,0
363,0
364,1
365,1
366,1
367,2
368,2
369,2
370,3
371,3
372,3
373,4
374,4
375,4
376,5
377,5
378,5
379,6
380,6
381,6
382,7
383,7
384,7
385,8
386,8
387,8
388,9
389,9
390,9
391,0
392,0
393,0
394,1
395,1
396,1
397,2
398,2
399,2
400,3
401,3
402,3
403,4
404,4
405,4
406,5
407,5
408,5
409,6
410,6
411,6
412,7
413,7
414,7
415,8
416,8
417,8
418,9
419,9
420,9
421,0
422,0
423,0
424,1
425,1
426,1
427,2
428,2
429,2
430,3
431,3
432,3
433,4
434,4
435,4
436,5
437,5
438,5
439,6
440,6
441,6
442,7
443,7
444,7
445,8
446,8
447,8
448,9
449,9
450,9
451,0
452,0
453,0
454,1
455,1
456,1
457,2
458,2
459,2
460,3
461,3
462,3
463,4
464,4
465,4
466,5
467,5
468,5
469,6
470,6
471,6
472,7
473,7
474,7
475,8
476,8
477,8
478,9
479,9
480,9
481,0
482,0
483,0
484,1
485,1
486,1
487,2
488,2
489,2
490,3
491,3
492,3
493,4
494,4
495,4
496,5
497,5
498,5
499,6
500,6
501,6
502,7
503,7
504,7
505,8
506,8
507,8
508,9
509,9
510,9
511,0
512,0
513,0
514,1
515,1
516,1
517,2
518,2
519,2
520,3
521,3
522,3
523,4
524,4
525,4
526,5
527,5
528,5
529,6
530,6
531,6
532,7
533,7
534,7
535,8
536,8
537,8
538,9
539,9
540,9
541,0
542,0
543,0
544,1
545,1
546,1
547,2
548,2
549,2
550,3
551,3
552,3
553,4
554,4
555,4
556,5
557,5
558,5
559,6
560,6
561,6
562,7
563,7
564,7
565,8
566,8
567,8
568,9
569,9
570,9
571,0
572,0
573,0
574,1
575,1
576,1
577,2
578,2
579,2
580,3
581,3
582,3
583,4
584,4
585,4
586,5
587,5
588,5
589,6
590,6
591,6
592,7
593,7
594,7
595,8
596,8
597,8
598,9
599,9
600,9
601,0
602,0
603,0
604,1
605,1
606,1
607,2
608,2
609,2
610,3
611,3
612,3
613,4
614,4
615,4
616,5
617,5
618,5
619,6
620,6
621,6
622,7
623,7
624,7
625,8
626,8
627,8
628,9
629,9
630,9
631,0
632,0
633,0
634,1
635,1
636,1
637,2
638,2
639,2
640,3
641,3
642,3
643,4
644,4
645,4
646,5
647,5
648,5
649,6
650,6
651,6
652,7
653,7
654,7
655,8
656,8
657,8
658,9
659,9
660,9
661,0
662,0
663,0
664,1
665,1
666,1
667,2
668,2
669,2
670,3
671,3
672,3
673,4
674,4
675,4
676,5
677,5
678,5
679,6
680,6
681,6
682,7
683,7
684,7
685,8
686,8
687,8
688,9
689,9
690,9
691,0
692,0
693,0
694,1
695,1
696,1
697,2
698,2
699,2
700,3
701,3
702,3
703,4
704,4
705,4
706,5
707,5
708,5
709,6
710,6
711,6
712,7
713,7
714,7
715,8
716,8
717,8
718,9
719,9
720,9
721,0
722,0
723,0
724,1
725,1
726,1
727,2
728,2
729,2
730,3
731,3
732,3
733,4
734,4
735,4
736,5
737,5
738,5
739,6
740,6
741,6
742,7
743,7
744,7
745,8
746,8
747,8
748,9
749,9
750,9
751,0
752,0
753,0
754,1
755,1
756,1
757,2
758,2
759,2
760,3
761,3
762,3
763,4
764,4
765,4
766,5
767,5
768,5
769,6
770,6
771,6
772,7
773,7
774,7
775,8
776,8
777,8
778,9
779,9
780,9
781,0
782,0
783,0
784,1
785,1
786,1
787,2
788,2
789,2
790,3
791,3
792,3
793,4
794,4
795,4
796,5
797,5
798,5
799,6
800,6
801,6
802,7
803,7
804,7
805,8
806,8
807,8
808,9
809,9
810,9
811,0
812,0
813,0
814,1
815,1
816,1
817,2
818,2
819,2
820,3
821,3
822,3
823,4
824,4
825,4
826,5
827,5
828,5
829,6
830,6
831,6
832,7
833,7
834,7
835,8
836,8
837,8
838,9
839,9
840,9
841,0
842,0
843,0
844,1
845,1
846,1
847,2
848,2
849,2
850,3
851,3
852,3
853,4
854,4
855,4
856,5
857,5
858,5
859,6
860,6
861,6
862,7
863,7
864,7
865,8
866,8
867,8
868,9
869,9
870,9
871,0
872,0
873,0
874,1
875,1
876,1
877,2
878,2
879,2
880,3
881,3
882,3
883,4
884,4
885,4
886,5
887,5
888,5
889,6
890,6
891,6
892,7
893,7
894,7
895,8
896,8
897,8
898,9
899,9
900,9
901,0
902,0
903,0
904,1
905,1
906,1
907,2
908,2
909,2
910,3
911,3
912,3
913,4
914,4
915,4
916,5
917,5
918,5
919,6
920,6
921,6
922,7
923,7
924,7
925,8
926,8
927,8
928,9
929,9
930,9
931,0
932,0
933,0
934,1
935,1
936,1
937,2
938,2
939,2
940,3
941,3
942,3
943,4
944,4
945,4
946,5
947,5
948,5
949,6
950,6
951,6
952,7
953,7
954,7
955,8
956,8
957,8
958,9
959,9
960,9
961,0
962,0
963,0
964,1
965,1
966,1
967,2
968,2
969,2
970,3
971,3
972,3
973,4
974,4
975,4
976,5
977,5
978,5
979,6
980,6
981,6
982,7
983,7
984,7
985,8
986,8
987,8
988,9
989,9
990,9
991,0
992,0
993,0
994,1
995,1
996,1
997,2
998,2
999,2
1000,3
